,GRE Score,TOEFL Score,University Rating,SOP,LOR ,CGPA,Research
0,311,104,3,4.0,3.5,8.13,1
1,335,115,4,4.5,4.5,9.68,1
2,301,99,3,2.5,2.0,8.45,1
3,300,98,1,2.0,2.5,8.02,0
4,338,117,4,3.5,4.5,9.46,1
5,317,104,2,4.5,4.0,8.47,0
6,298,99,2,4.0,2.0,7.6,0
7,324,111,5,4.5,4.0,9.16,1
8,320,112,2,3.5,3.5,8.78,1
9,312,104,3,3.5,4.0,8.09,0
10,322,110,5,5.0,4.0,9.1,1
11,322,104,3,3.5,4.0,8.84,1
12,298,92,1,2.0,2.0,7.88,0
13,297,100,1,1.5,2.0,7.9,0
14,327,104,5,3.0,3.5,8.84,1
15,328,115,4,4.5,4.0,9.16,1
16,334,116,4,4.0,3.0,8.0,1
17,310,104,3,2.0,3.5,8.37,0
18,319,108,2,2.5,3.0,8.76,0
19,337,118,4,4.5,4.5,9.65,1
20,329,110,2,4.0,3.0,9.15,1
21,296,101,1,2.5,3.0,7.68,0
22,309,105,4,3.5,2.0,8.18,0
23,329,114,5,4.5,5.0,9.19,1
24,318,109,3,3.5,4.0,9.22,1
25,321,111,3,3.5,4.0,8.83,1
26,309,108,3,2.5,3.0,8.12,0
27,309,105,5,3.5,3.5,8.56,0
28,318,112,3,4.0,3.5,8.67,0
29,316,100,2,1.5,3.0,8.16,1
30,301,96,1,3.0,4.0,7.56,0
31,305,105,2,3.0,4.0,8.13,0
32,323,113,3,4.0,4.0,8.88,1
33,324,113,5,4.0,5.0,9.25,1
34,314,102,4,2.5,2.0,7.88,1
35,299,106,2,4.0,4.0,8.4,0
36,313,106,2,2.5,2.0,8.43,0
37,321,110,3,3.5,5.0,8.85,1
38,297,96,2,2.5,1.5,7.89,0
39,325,110,4,3.5,4.0,8.67,1
40,313,103,3,4.0,4.0,8.75,0
41,308,110,3,3.5,3.0,8.0,1
42,307,105,2,2.5,4.5,8.12,1
43,312,109,2,2.5,4.0,9.02,0
44,321,111,4,4.0,4.0,8.97,1
45,302,99,2,1.0,2.0,7.97,0
46,290,100,1,1.5,2.0,7.56,0
47,295,96,2,1.5,2.0,7.34,0
48,323,108,3,3.5,3.0,8.6,0
49,325,114,4,3.0,2.0,8.4,0
50,312,103,3,5.0,4.0,8.45,0
51,314,109,4,3.5,4.0,8.77,1
52,327,112,3,3.0,3.0,8.72,1
53,300,97,2,3.0,3.0,8.1,1
54,306,106,2,2.0,2.5,8.14,0
55,336,118,5,4.5,4.0,9.19,1
56,330,116,5,5.0,4.5,9.36,1
57,308,103,2,2.5,4.0,8.36,1
58,319,108,3,3.0,3.5,8.54,1
59,317,106,3,3.5,3.0,7.89,1
60,303,98,1,2.0,2.5,7.65,0
61,313,107,3,4.0,4.5,8.69,0
62,308,106,3,3.0,3.0,8.24,0
